Year,Story point,Story Point 2,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,,,,,
2015,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
2007,,,,,,,,,,,,,
2008,,,,,,,,,,,,,
